"sim_id","dataset_name","RMSE_Single","Bias_Single","CI_Coverage_Single","RMSE_Multiple","Bias_Multiple","CI_Coverage_Multiple","RMSE_VAE","Bias_VAE","CI_Coverage_VAE"
8,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.04838530961157,-0.0238451063561213,NA,1.04674171916731,-0.0227291761115034,NA
8,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04782094046092,-0.0209188801805494,NA,1.04486315309558,-0.0199835082182392,NA
8,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.05308232741987,-0.0236401960729225,NA,1.04567320635352,-0.0224902334036834,NA
8,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04628808210601,-0.0251892241277804,NA,1.04432949116385,-0.0248305571083822,NA
9,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04703879988033,-0.023189579536247,NA,1.04652450068657,-0.0229582289921628,NA
9,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04709222047542,-0.0233571704317438,NA,1.04727206708289,-0.0228383323044526,NA
9,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.05059413817815,-0.0237655535137664,NA,1.04698839371613,-0.0226928060184625,NA
9,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04341896412855,-0.0201727083182637,NA,1.04485594355486,-0.020052624470044,NA
9,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.05195185151102,-0.0236662491861273,NA,1.04580990662991,-0.022466196126449,NA
9,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04776750861924,-0.025049522109366,NA,1.04448326193645,-0.0248169234398313,NA
10,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04746384629708,-0.0233558428984374,NA,1.04657901641152,-0.0229401866482075,NA
10,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04786578281778,-0.0233486059963826,NA,1.04721614274576,-0.0228285431763681,NA
10,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.05153201405009,-0.0243728604832114,NA,1.04693617182093,-0.0227459866333753,NA
10,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.0447323898305,-0.0214009437460447,NA,1.0449369564438,-0.0199723268620133,NA
10,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.0526508206921,-0.0231240093081306,NA,1.04584688174249,-0.0224695548840203,NA
10,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04446067385743,-0.0246751215109291,NA,1.04442498906306,-0.0248487553920616,NA
11,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04713008780384,-0.0230516505284808,NA,1.04659038230096,-0.0229437737847334,NA
11,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04850547391409,-0.0232239620895638,NA,1.04720951541934,-0.0228104620078593,NA
11,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.05770840176932,-0.0241011611469691,NA,1.04669056622382,-0.0226840751416089,NA
11,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04413462683751,-0.022006166176477,NA,1.04501381415891,-0.020067231154542,NA
11,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.0485566846869,-0.0232121269967573,NA,1.0457597976893,-0.0225083498392975,NA
11,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04384866285915,-0.0250410279113648,NA,1.04434891566942,-0.024833676809279,NA
12,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04733344326217,-0.0232472529304098,NA,1.04656042345484,-0.0229609287528814,NA
12,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04831561327119,-0.0232679543921277,NA,1.04734299395515,-0.0228254448407355,NA
12,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.05042975324089,-0.0236988386415975,NA,1.04686847304235,-0.0226976904824472,NA
12,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04496540451306,-0.022603369199779,NA,1.04475355857231,-0.0200345877904615,NA
12,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.04997629877654,-0.0240809071292915,NA,1.04577060319173,-0.0224261434532484,NA
12,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04521186001204,-0.0252096137550647,NA,1.0444873387533,-0.024821539680739,NA
13,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04914344649193,-0.0229437526569753,NA,1.04656141351155,-0.0229542852017178,NA
13,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04708079866878,-0.0230523638770919,NA,1.04737066997133,-0.0228304723663966,NA
13,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.0503109777421,-0.0243835008897093,NA,1.04685632536874,-0.0227020282567802,NA
13,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04574465863563,-0.0219317964851265,NA,1.04465275877595,-0.019965668833123,NA
13,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.04984757253516,-0.0242140112301627,NA,1.04580634255681,-0.0224922854444897,NA
13,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04569070916847,-0.0255018674113669,NA,1.04432220944524,-0.0248037352403724,NA
14,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.050180662002,-0.023157353176487,NA,1.0465609736896,-0.0229403983420504,NA
14,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04738694497672,-0.0231328189696565,NA,1.04725727266314,-0.0228262514112646,NA
14,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.05142890603851,-0.0230314015652011,NA,1.04687614333065,-0.0227336580611049,NA
14,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04440747843496,-0.020840116823631,NA,1.04490068957649,-0.0200799465906603,NA
14,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.04712094676278,-0.0232636473541798,NA,1.04572870237091,-0.0224611119856586,NA
14,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04331493167402,-0.0251662078090037,NA,1.0443824642924,-0.0248236618324789,NA
15,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04937001352884,-0.0234794344293206,NA,1.04650663832064,-0.0229330296029056,NA
15,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04721420712861,-0.0232635017443981,NA,1.04720078700004,-0.0228496234235986,NA
15,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.05272900716593,-0.0238465030761384,NA,1.0468065670212,-0.0227421138996674,NA
15,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04546317798429,-0.0209240416440639,NA,1.04481501154783,-0.0200063748936202,NA
15,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.04793985932368,-0.023309947400052,NA,1.0456936039234,-0.0225122777719787,NA
15,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04321474511851,-0.025145106440242,NA,1.04439032875305,-0.0248074174619569,NA
16,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04662521131284,-0.0233093617449707,NA,1.04656279942361,-0.0229604909430098,NA
16,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04953033625457,-0.0236010368031486,NA,1.04723035246654,-0.0228292552178928,NA
16,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.05115755097622,-0.0237138436233024,NA,1.04690935557146,-0.0227400543864288,NA
16,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04588634911209,-0.0223990051131447,NA,1.04494488068445,-0.0200119639579703,NA
16,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.05023241720967,-0.0232722383552167,NA,1.0455808727161,-0.0223847080419945,NA
16,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04816792666069,-0.0256327377214591,NA,1.04436897864538,-0.0248224665937044,NA
17,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04737252727348,-0.0232514418708004,NA,1.04657921552148,-0.0229426967997294,NA
17,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04795181097516,-0.0233219109657237,NA,1.04726270806996,-0.0228272703786497,NA
17,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.05726413773363,-0.0235037317249275,NA,1.04681187559,-0.0227205887076892,NA
17,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.05307410523495,-0.0222919535412389,NA,1.04494264684938,-0.0200219916210327,NA
17,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.05060823468922,-0.0231008350556895,NA,1.04571570699762,-0.0224532980900647,NA
17,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04603407479473,-0.0250387031852956,NA,1.04438523108996,-0.0248282941912492,NA
18,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04689643553481,-0.0234005255506353,NA,1.0465847850949,-0.0229403769778223,NA
18,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04732316993807,-0.023337168736424,NA,1.04727634251284,-0.0228247716129389,NA
18,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.0540563858297,-0.0233894769386532,NA,1.04685447345359,-0.0227530211443045,NA
18,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04579376862591,-0.0217775744478612,NA,1.044782385849,-0.0199992317483315,NA
18,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.04852260351413,-0.0241651671476027,NA,1.04589090567723,-0.0225143976306784,NA
18,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04599650876807,-0.0255135465528505,NA,1.04428966732223,-0.0247987297576237,NA
19,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04868758690271,-0.0232860907172823,NA,1.04654023825252,-0.022933163240413,NA
19,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04682200439818,-0.0235680951733392,NA,1.04721838785447,-0.0228217831139577,NA
19,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.05121854363919,-0.023815907451331,NA,1.04694267087944,-0.0227338749567589,NA
19,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04433196348004,-0.0218706739921481,NA,1.04482673544007,-0.0200678458306513,NA
19,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.04885718322018,-0.0225291878754666,NA,1.04573669242927,-0.0225198054711942,NA
19,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04457580556653,-0.0251451830854248,NA,1.04437018816614,-0.0248320432897078,NA
20,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04801764388089,-0.0234778600259475,NA,1.04660522954062,-0.0229551184586919,NA
20,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04742127777408,-0.0233661248624563,NA,1.0472348711474,-0.0228250725026264,NA
20,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.05675395837104,-0.0240297542890122,NA,1.0468924065243,-0.0227090455277763,NA
20,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04541738638037,-0.0209090550687155,NA,1.04480033074009,-0.020008263922133,NA
20,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.04617482431832,-0.0238170681220711,NA,1.04558487650241,-0.0225048472170218,NA
20,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04355659185217,-0.0247793550695963,NA,1.04424963322528,-0.0247983513351381,NA
21,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04810075352665,-0.0232334930105862,NA,1.04652026266403,-0.0229662380947395,NA
21,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.0473357344408,-0.0232223682812466,NA,1.04723198534708,-0.0228153732442301,NA
21,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.04890016632101,-0.0238387565803508,NA,1.04663773892682,-0.0227114764299148,NA
21,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04553765640446,-0.0218816589974279,NA,1.04485619542611,-0.0200469870137019,NA
21,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.04803497896458,-0.023888224686101,NA,1.04563377402198,-0.0224395544148041,NA
21,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04547334213873,-0.0248682296140041,NA,1.04438957751906,-0.0248188535430427,NA
22,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04644632714345,-0.0230762984493757,NA,1.04659668397651,-0.0229371036566615,NA
22,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04847868273366,-0.0236482684351278,NA,1.04722213937934,-0.0228165517959804,NA
22,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.04833608790692,-0.0234610410066835,NA,1.04681981330442,-0.0227065661927448,NA
22,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04583151932178,-0.0220027107053344,NA,1.04487695130464,-0.0199888119901731,NA
22,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.04871700599552,-0.0226518828606075,NA,1.04574885636637,-0.0225475389107706,NA
22,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04820130648545,-0.0258448928171127,NA,1.04451051303614,-0.0248553790524612,NA
23,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04869849784032,-0.0233211174858372,NA,1.04656996532288,-0.0229506333980156,NA
23,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.0470712749108,-0.023472626622442,NA,1.04724081745882,-0.0228180246604405,NA
23,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.05451044455013,-0.0241027233813567,NA,1.04684173743005,-0.0227493466153414,NA
23,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04826517901075,-0.0225771049085444,NA,1.04500910603341,-0.0200466293464109,NA
23,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.04622432523296,-0.0242224121128509,NA,1.04580817169618,-0.0224481564649071,NA
23,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.0433668417514,-0.0250322345959091,NA,1.04441956884444,-0.0247742190313922,NA
24,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04777584661815,-0.0232417394821356,NA,1.04650557790575,-0.0229427699656139,NA
24,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04869235665341,-0.0234338016779967,NA,1.04726101076945,-0.0228284862362089,NA
24,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.05649141829403,-0.0236502715953301,NA,1.0467604361289,-0.0227272178622233,NA
24,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04532338024398,-0.0222645976893359,NA,1.04503122158148,-0.0200697540209812,NA
24,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.05088459279169,-0.0244212225876184,NA,1.04574206282959,-0.0224930366955765,NA
24,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04352092185698,-0.0246126085078304,NA,1.0445836092251,-0.0248398060272692,NA
25,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.05091704562481,-0.023320641103256,NA,1.04653177323202,-0.0229157307450148,NA
25,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04745764639485,-0.023104651001646,NA,1.04709922996709,-0.0228180501639423,NA
25,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.05510137666416,-0.023843666196962,NA,1.04670901735448,-0.0226698243234525,NA
25,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04502110560038,-0.0214281678375151,NA,1.04510443719839,-0.0201072361945544,NA
25,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.05063876723023,-0.0238593804923218,NA,1.04575136885916,-0.0224945123333554,NA
25,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.05527637299254,-0.0256064861837076,NA,1.04434779117614,-0.0248329000815102,NA
26,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04689650425325,-0.0232055569021401,NA,1.04647955733215,-0.0229314503734519,NA
26,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04710669633842,-0.0234357674771726,NA,1.04728404366302,-0.0228258296133175,NA
26,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.04902031058581,-0.0232188309425934,NA,1.04691163451384,-0.0227208643233873,NA
26,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04554150994778,-0.0212328628984936,NA,1.04502502622132,-0.020076335626801,NA
26,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.04833108054467,-0.0239467512041818,NA,1.04580455747832,-0.0224639583173469,NA
26,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04686672916998,-0.0243142548268326,NA,1.0442759269298,-0.0248109955484171,NA
27,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04813097559646,-0.0233188516542599,NA,1.04653878037685,-0.0229632572195135,NA
27,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04784979264843,-0.0234316141152947,NA,1.04722714402993,-0.022819024473349,NA
27,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.04910984172111,-0.023741875580157,NA,1.047114529562,-0.0227433804666863,NA
27,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04531666857107,-0.0217900931784542,NA,1.04488214759006,-0.0200841384154878,NA
27,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.04840787933555,-0.0226711534346612,NA,1.04569892309929,-0.0224591542869592,NA
27,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04741892599728,-0.0252553483102757,NA,1.04459835046393,-0.0248606235826118,NA
28,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04682282119407,-0.0233772299648076,NA,1.04661819715054,-0.0229473729661927,NA
28,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04789220714623,-0.0233008733268497,NA,1.04725215388338,-0.0228356583520921,NA
28,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.050760467203,-0.0233963227123112,NA,1.04679197152343,-0.0227477177666565,NA
28,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04869215553646,-0.0217317395128889,NA,1.04482223801232,-0.0200006207762904,NA
28,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.04939931002346,-0.0232129436739539,NA,1.04580650847475,-0.0225217433701977,NA
28,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04577183242583,-0.024713593764868,NA,1.04447154072759,-0.0248394976171383,NA
29,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.05040566284121,-0.0235094886620535,NA,1.04655714945545,-0.0229335750261223,NA
29,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04743373880244,-0.0232275784573533,NA,1.04734823318163,-0.0228480397860266,NA
29,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.05094553735916,-0.0237879863007407,NA,1.04685160690064,-0.0227375179467103,NA
29,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.0459013655047,-0.0227480545470871,NA,1.04491596124228,-0.0200116149354135,NA
29,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.04973861929746,-0.0251575152266238,NA,1.04555806490841,-0.0224555101669099,NA
29,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04668927036814,-0.0254805223024119,NA,1.04437419218142,-0.0247912331108109,NA
30,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.05005725794152,-0.0231886784623212,NA,1.04663730927135,-0.0229628586421513,NA
30,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.0472411662651,-0.0234032528286477,NA,1.04728898305975,-0.0228213650209317,NA
30,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.0646722332174,-0.0239250915319499,NA,1.04687819662601,-0.0227203304703204,NA
30,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04457180751672,-0.0219324822021404,NA,1.04481362987698,-0.0200584774205182,NA
30,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.04845220517234,-0.0237301997339404,NA,1.04563255988009,-0.0224816240169641,NA
30,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04479890568336,-0.0251014906790039,NA,1.04445678381382,-0.0248181498849935,NA
31,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04689504411655,-0.023277645395881,NA,1.04657295896992,-0.0229441584983077,NA
31,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04805990435568,-0.0235574431498017,NA,1.04717843459269,-0.0228192187505677,NA
31,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.04893942325158,-0.0236359781335334,NA,1.0468590553523,-0.0227012605427372,NA
31,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04656670513614,-0.0210822472667822,NA,1.04491848371887,-0.0200665074488549,NA
31,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.05546331048833,-0.0227874080238366,NA,1.04576520417462,-0.0224495081294295,NA
31,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04589080968572,-0.0254352152740748,NA,1.04432348980875,-0.0247880937310349,NA
32,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04753081557499,-0.0234791745232728,NA,1.04649952187288,-0.0229359579599433,NA
32,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04728109744762,-0.0233172945849683,NA,1.04733093854992,-0.0228381278912921,NA
